HUMAN,Monday A BHS,Monday A Red,Monday A Blue,Tuesday A BHS,Tuesday  A Red,Tuesday A Blue,Wednesday A BHS,Wednesday A Red,Wednesday A Blue,Thursday A BHS,Thursday A Red,Thursday A Blue,Friday A BHS,Friday A Red,Friday A Blue,Monday B BHS,Monday B Red,Monday B Blue,Tuesday B BHS,Tuesday B Red,Tuesday B Blue,Wednesday B BHS,Wednesday B Red,Wednesday B Blue,Thursday B BHS,Thursday B Red,Thursday B Blue,Friday B  BHS,Friday B Red,Friday B Blue
7:30 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:31 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:32 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:33 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:34 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:35 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:36 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:37 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:38 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:39 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:40 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:41 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:42 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:43 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:44 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:45 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:46 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:47 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:48 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:49 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:50 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:51 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:52 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:53 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:54 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:55 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:56 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:57 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:58 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
7:59 AM,Z1,Z1,,Z2,,,Z3,Z3,,Z4,Z4,,Z5,Z5,,Z6,Z6,,Z7,Z7,,Z8,Z8,,,,,Z9,Z9,
8:00 AM,Z1,Z1,A1,Z2,,C1,Z3,Z3,A2,Z4,Z4,,Z5,Z5,B4,Z6,Z6,A4,Z7,Z7,B5,Z8,Z8,A6,,,,Z9,Z9,
8:01 AM,Z1,Z1,A1,Z2,,C1,Z3,Z3,A2,Z4,Z4,,Z5,Z5,B4,Z6,Z6,A4,Z7,Z7,B5,Z8,Z8,A6,,,,Z9,Z9,
8:02 AM,Z1,Z1,A1,Z2,,C1,Z3,Z3,A2,Z4,Z4,,Z5,Z5,B4,Z6,Z6,A4,Z7,Z7,B5,Z8,Z8,A6,,,,Z9,Z9,
8:03 AM,Z1,Z1,A1,Z2,,C1,Z3,Z3,A2,Z4,Z4,,Z5,Z5,B4,Z6,Z6,A4,Z7,Z7,B5,Z8,Z8,A6,,,,Z9,Z9,
8:04 AM,Z1,Z1,A1,Z2,,C1,Z3,Z3,A2,Z4,Z4,,Z5,Z5,B4,Z6,Z6,A4,Z7,Z7,B5,Z8,Z8,A6,,,,Z9,Z9,
8:05 AM,Z1,Z1,A1,Z2,,C1,Z3,Z3,A2,Z4,Z4,,Z5,Z5,B4,Z6,Z6,A4,Z7,Z7,B5,Z8,Z8,A6,,,,Z9,Z9,
8:06 AM,Z1,Z1,A1,Z2,,C1,Z3,Z3,A2,Z4,Z4,,Z5,Z5,B4,Z6,Z6,A4,Z7,Z7,B5,Z8,Z8,A6,,,,Z9,Z9,
8:07 AM,Z1,Z1,A1,Z2,,C1,Z3,Z3,A2,Z4,Z4,,Z5,Z5,B4,Z6,Z6,A4,Z7,Z7,B5,Z8,Z8,A6,,,,Z9,Z9,
8:08 AM,Z1,Z1,A1,Z2,,C1,Z3,Z3,A2,Z4,Z4,,Z5,Z5,B4,Z6,Z6,A4,Z7,Z7,B5,Z8,Z8,A6,,,,Z9,Z9,
8:09 AM,Z1,Z1,A1,Z2,,C1,Z3,Z3,A2,Z4,Z4,,Z5,Z5,B4,Z6,Z6,A4,Z7,Z7,B5,Z8,Z8,A6,,,,Z9,Z9,
8:10 AM,Z1,Z1,A1,Z2,,C1,Z3,Z3,A2,Z4,Z4,,Z5,Z5,B4,Z6,Z6,A4,Z7,Z7,B5,Z8,Z8,A6,FC,FC,FC,Z9,Z9,
8:11 AM,Z1,Z1,A1,Z2,,C1,Z3,Z3,A2,Z4,Z4,,Z5,Z5,B4,Z6,Z6,A4,Z7,Z7,B5,Z8,Z8,A6,FC,FC,FC,Z9,Z9,
8:12 AM,Z1,Z1,A1,Z2,,C1,Z3,Z3,A2,Z4,Z4,,Z5,Z5,B4,Z6,Z6,A4,Z7,Z7,B5,Z8,Z8,A6,FC,FC,FC,Z9,Z9,
8:13 AM,Z1,Z1,A1,Z2,,C1,Z3,Z3,A2,Z4,Z4,,Z5,Z5,B4,Z6,Z6,A4,Z7,Z7,B5,Z8,Z8,A6,FC,FC,FC,Z9,Z9,
8:14 AM,Z1,Z1,A1,Z2,,C1,Z3,Z3,A2,Z4,Z4,,Z5,Z5,B4,Z6,Z6,A4,Z7,Z7,B5,Z8,Z8,A6,FC,FC,FC,Z9,Z9,
8:15 AM,P,P,A1,P,,C1,P,P,A2,P,P,,Z5,Z5,B4,P,P,A4,P,P,B5,P,P,A6,FC,FC,FC,Z9,Z9,A7
8:16 AM,P,P,A1,P,,C1,P,P,A2,P,P,,Z5,Z5,B4,P,P,A4,P,P,B5,P,P,A6,FC,FC,FC,Z9,Z9,A7
8:17 AM,P,P,A1,P,,C1,P,P,A2,P,P,,Z5,Z5,B4,P,P,A4,P,P,B5,P,P,A6,FC,FC,FC,Z9,Z9,A7
8:18 AM,P,P,A1,P,,C1,P,P,A2,P,P,,Z5,Z5,B4,P,P,A4,P,P,B5,P,P,A6,FC,FC,FC,Z9,Z9,A7
8:19 AM,P,P,A1,P,,C1,P,P,A2,P,P,,Z5,Z5,B4,P,P,A4,P,P,B5,P,P,A6,FC,FC,FC,Z9,Z9,A7
8:20 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,,Z5,Z5,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,Z9,Z9,A7
8:21 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,,Z5,Z5,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,Z9,Z9,A7
8:22 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,,Z5,Z5,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,Z9,Z9,A7
8:23 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,,Z5,Z5,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,Z9,Z9,A7
8:24 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,,Z5,Z5,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,Z9,Z9,A7
8:25 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,P,P,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,P,P,A7
8:26 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,P,P,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,P,P,A7
8:27 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,P,P,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,P,P,A7
8:28 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,P,P,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,P,P,A7
8:29 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,P,P,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,P,P,A7
8:30 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:31 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:32 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:33 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:34 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:35 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:36 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:37 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:38 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:39 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:40 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:41 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:42 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:43 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:44 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:45 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:46 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:47 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:48 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:49 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:50 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:51 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:52 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:53 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:54 AM,A1,A1,A1,C1,C1,C1,A2,A2,A2,B3,B3,B3,B4,B4,B4,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:55 AM,A1,A1,A1,C1,C1,C1,A2,A2,P,B3,B3,B3,B4,B4,P,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:56 AM,A1,A1,A1,C1,C1,C1,A2,A2,P,B3,B3,B3,B4,B4,P,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:57 AM,A1,A1,A1,C1,C1,C1,A2,A2,P,B3,B3,B3,B4,B4,P,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:58 AM,A1,A1,A1,C1,C1,C1,A2,A2,P,B3,B3,B3,B4,B4,P,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
8:59 AM,A1,A1,A1,C1,C1,C1,A2,A2,B2,B3,B3,B3,B4,B4,C3,A4,A4,A4,A5,A5,B5,A6,A6,A6,FC,FC,FC,A7,A7,A7
9:00 AM,A1,A1,P,C1,C1,C1,A2,A2,B2,B3,B3,B3,B4,B4,C3,A4,A4,P,A5,A5,B5,A6,A6,P,FC,FC,FC,A7,A7,A7
9:01 AM,A1,A1,P,C1,C1,C1,A2,A2,B2,B3,B3,B3,B4,B4,C3,A4,A4,P,A5,A5,B5,A6,A6,P,FC,FC,FC,A7,A7,A7
9:02 AM,A1,A1,P,C1,C1,C1,A2,A2,B2,B3,B3,B3,B4,B4,C3,A4,A4,P,A5,A5,B5,A6,A6,P,FC,FC,FC,A7,A7,A7
9:03 AM,A1,A1,P,C1,C1,C1,A2,A2,B2,B3,B3,B3,B4,B4,C3,A4,A4,P,A5,A5,B5,A6,A6,P,FC,FC,FC,A7,A7,A7
9:04 AM,A1,A1,B1,C1,C1,C1,A2,A2,B2,B3,B3,B3,B4,B4,C3,A4,A4,T3,A5,A5,B5,A6,A6,P,FC,FC,FC,A7,A7,A7
9:05 AM,A1,A1,B1,C1,C1,C1,A2,A2,B2,B3,B3,B3,B4,B4,C3,A4,A4,T3,A5,A5,P,A6,A6,B6,FC,FC,FC,A7,A7,A7
9:06 AM,A1,A1,B1,C1,C1,C1,A2,A2,B2,B3,B3,B3,B4,B4,C3,A4,A4,T3,A5,A5,P,A6,A6,B6,FC,FC,FC,A7,A7,A7
9:07 AM,A1,A1,B1,C1,C1,C1,A2,A2,B2,B3,B3,B3,B4,B4,C3,A4,A4,T3,A5,A5,P,A6,A6,B6,FC,FC,FC,A7,A7,A7
9:08 AM,A1,A1,B1,C1,C1,C1,A2,A2,B2,B3,B3,B3,B4,B4,C3,A4,A4,T3,A5,A5,P,A6,A6,B6,FC,FC,FC,A7,A7,A7
9:09 AM,A1,A1,B1,C1,C1,C1,A2,A2,B2,B3,B3,B3,B4,B4,C3,A4,A4,T3,A5,A5,P,A6,A6,B6,FC,FC,FC,A7,A7,A7
9:10 AM,A1,A1,B1,C1,C1,P,A2,A2,B2,B3,B3,B3,B4,B4,C3,A4,A4,T3,A5,A5,A5,A6,A6,B6,FC,FC,FC,A7,A7,A7
9:11 AM,A1,A1,B1,C1,C1,P,A2,A2,B2,B3,B3,B3,B4,B4,C3,A4,A4,T3,A5,A5,A5,A6,A6,B6,FC,FC,FC,A7,A7,A7
9:12 AM,A1,A1,B1,C1,C1,P,A2,A2,B2,B3,B3,B3,B4,B4,C3,A4,A4,T3,A5,A5,A5,A6,A6,B6,FC,FC,FC,A7,A7,A7
9:13 AM,A1,A1,B1,C1,C1,P,A2,A2,B2,B3,B3,B3,B4,B4,C3,A4,A4,T3,A5,A5,A5,A6,A6,B6,FC,FC,FC,A7,A7,A7
9:14 AM,A1,A1,B1,C1,C1,P,A2,A2,B2,B3,B3,B3,B4,B4,C3,A4,A4,T3,A5,A5,A5,A6,A6,B6,FC,FC,FC,A7,A7,A7
9:15 AM,A1,A1,B1,C1,C1,E2,P,P,B2,B3,B3,B3,B4,B4,C3,A4,A4,T3,A5,A5,A5,A6,A6,B6,FC,FC,FC,A7,A7,A7
9:16 AM,A1,A1,B1,C1,C1,E2,P,P,B2,B3,B3,B3,B4,B4,C3,A4,A4,T3,A5,A5,A5,A6,A6,B6,FC,FC,FC,A7,A7,A7
9:17 AM,A1,A1,B1,C1,C1,E2,P,P,B2,B3,B3,B3,B4,B4,C3,A4,A4,T3,A5,A5,A5,A6,A6,B6,FC,FC,FC,A7,A7,A7
9:18 AM,A1,A1,B1,C1,C1,E2,P,P,B2,B3,B3,B3,B4,B4,C3,A4,A4,T3,A5,A5,A5,A6,A6,B6,FC,FC,FC,A7,A7,A7
9:19 AM,A1,A1,B1,C1,C1,E2,P,P,B2,B3,B3,B3,B4,B4,C3,A4,A4,T3,A5,A5,A5,A6,A6,B6,FC,FC,FC,A7,A7,A7
9:20 AM,P,P,B1,C1,P,E2,B2,B2,B2,B3,B3,B3,B4,B4,C3,A4,A4,T3,A5,A5,A5,P,P,B6,FC,FC,FC,A7,A7,P
9:21 AM,P,P,B1,C1,P,E2,B2,B2,B2,B3,B3,B3,B4,B4,C3,A4,A4,T3,A5,A5,A5,P,P,B6,FC,FC,FC,A7,A7,P
9:22 AM,P,P,B1,C1,P,E2,B2,B2,B2,B3,B3,B3,B4,B4,C3,A4,A4,T3,A5,A5,A5,P,P,B6,FC,FC,FC,A7,A7,P
9:23 AM,P,P,B1,C1,P,E2,B2,B2,B2,B3,B3,B3,B4,B4,C3,A4,A4,T3,A5,A5,A5,P,P,B6,FC,FC,FC,A7,A7,P
9:24 AM,P,P,B1,C1,T-H2,E2,B2,B2,B2,B3,B3,B3,B4,B4,C3,A4,A4,T3,A5,A5,A5,P,P,B6,FC,FC,FC,A7,A7,P
9:25 AM,B1,B1,B1,P,T-H2,E2,B2,B2,B2,P,P,B3,B4,B4,C3,P,PB2O,T3,P,P,A5,B6,B6,B6,FC,FC,FC,A7,A7,B7
9:26 AM,B1,B1,B1,P,T-H2,E2,B2,B2,B2,P,P,B3,B4,B4,C3,P,PB2O,T3,P,P,A5,B6,B6,B6,FC,FC,FC,A7,A7,B7
