HUMAN,Monday A BHS,Monday A Red,Monday A Blue,Tuesday A BHS,Tuesday  A Red,Tuesday A Blue,Wednesday A BHS,Wednesday A Red,Wednesday A Blue,Thursday A BHS,Thursday A Red,Thursday A Blue,Friday A BHS,Friday A Red,Friday A Blue,Monday B BHS,Monday B Red,Monday B Blue,Tuesday B BHS,Tuesday B Red,Tuesday B Blue,Wednesday B BHS,Wednesday B Red,Wednesday B Blue,Thursday B BHS,Thursday B Red,Thursday B Blue,Friday B  BHS,Friday B Red,Friday B Blue
11:13 AM,LB,T1,D1,P,D2,LO,C2,C2,C2,?,P,PO2B,E4,E4,LO,LB,T3,E5,C5,C5,LO,LB,T-H4,E6,D6,D6,D6,C7,C7,LO
11:14 AM,LB,T1,D1,P,D2,LO,C2,C2,C2,?,P,PO2B,E4,E4,LO,LB,T3,E5,C5,C5,LO,LB,T-H4,E6,D6,D6,D6,C7,C7,LO
11:15 AM,LB,P,D1,D2,D2,LO,?,C2,C2,X1,X1,X1,E4,E4,LO,LB,T3,E5,C5,C5,LO,LB,P,?,D6,D6,D6,C7,C7,LO
11:16 AM,LB,P,D1,D2,D2,LO,?,C2,C2,X1,X1,X1,E4,E4,LO,LB,T3,E5,C5,C5,LO,LB,P,?,D6,D6,D6,C7,C7,LO
11:17 AM,LB,P,?,D2,D2,LO,?,C2,C2,X1,X1,X1,E4,E4,LO,LB,T3,?,C5,C5,LO,LB,P,?,D6,D6,D6,C7,C7,LO
11:18 AM,LB,P,?,D2,D2,LO,?,C2,C2,X1,X1,X1,E4,E4,LO,LB,P,?,C5,C5,LO,LB,P,?,D6,D6,D6,C7,C7,LO
11:19 AM,LB,D1,?,D2,D2,LO,?,C2,C2,X1,X1,X1,E4,E4,LO,LB,P,?,C5,C5,LO,LB,E6,?,D6,D6,D6,C7,C7,LO
11:20 AM,LB,D1,?,D2,D2,LO,LB,C2,C2,X1,X1,X1,E4,E4,LO,LB,P,?,C5,C5,PS,LB,E6,LO,D6,D6,D6,C7,C7,LO
11:21 AM,LB,D1,LO,D2,D2,LO,LB,C2,C2,X1,X1,X1,E4,E4,LO,LB,P,LO,C5,C5,PS,LB,E6,LO,D6,D6,D6,C7,C7,LO
11:22 AM,LB,D1,LO,D2,D2,LO,LB,C2,C2,X1,X1,X1,E4,E4,LO,LB,E5,LO,C5,C5,PS,LB,E6,LO,D6,D6,D6,C7,C7,LO
11:23 AM,LB,D1,LO,D2,D2,LO,LB,C2,C2,X1,X1,X1,E4,E4,LO,LB,E5,LO,C5,C5,PS,LB,E6,LO,D6,D6,D6,C7,C7,LO
11:24 AM,LB,D1,LO,D2,D2,LO,LB,C2,C2,X1,X1,X1,E4,E4,LO,LB,E5,LO,C5,C5,PS,LB,E6,LO,D6,D6,D6,C7,C7,LO
11:25 AM,LB,D1,LO,D2,D2,PS,LB,C2,C2,X1,X1,X1,E4,E4,LO,LB,E5,LO,C5,C5,C5,LB,E6,LO,D6,D6,D6,C7,C7,LO
11:26 AM,LB,D1,LO,D2,D2,PS,LB,C2,C2,X1,X1,X1,E4,E4,LO,LB,E5,LO,C5,C5,C5,LB,E6,LO,D6,D6,D6,C7,C7,LO
11:27 AM,LB,D1,LO,D2,D2,PS,LB,C2,C2,X1,X1,X1,E4,E4,LO,LB,E5,LO,C5,C5,C5,LB,E6,LO,D6,D6,D6,C7,C7,LO
11:28 AM,LB,D1,LO,D2,D2,PS,LB,C2,C2,X1,X1,X1,E4,E4,LO,LB,E5,LO,C5,C5,C5,LB,E6,LO,D6,D6,D6,C7,C7,LO
11:29 AM,LB,D1,LO,D2,D2,PS,LB,C2,C2,X1,X1,X1,E4,E4,LO,LB,E5,LO,C5,C5,C5,LB,E6,LO,D6,D6,D6,C7,C7,LO
11:30 AM,LB,D1,LO,D2,D2,D2,LB,P,C2,X1,X1,X1,E4,E4,LO,LB,E5,LO,C5,C5,C5,P,E6,LO,D6,D6,D6,C7,C7,LO
11:31 AM,LB,D1,LO,D2,D2,D2,LB,P,C2,X1,X1,X1,E4,E4,LO,LB,E5,LO,C5,C5,C5,P,E6,LO,D6,D6,D6,C7,C7,LO
11:32 AM,LB,D1,LO,D2,D2,D2,LB,P,C2,X1,X1,X1,E4,E4,LO,LB,E5,LO,C5,C5,C5,P,E6,LO,D6,D6,D6,C7,C7,LO
11:33 AM,LB,D1,LO,D2,D2,D2,LB,P,P,X1,X1,X1,E4,E4,LO,LB,E5,LO,C5,C5,C5,P,E6,LO,D6,D6,D6,C7,C7,LO
11:34 AM,LB,D1,LO,D2,D2,D2,LB,P,P,X1,X1,X1,E4,E4,LO,LB,E5,LO,C5,C5,C5,P,E6,LO,D6,D6,D6,C7,C7,LO
11:35 AM,P,D1,LO,D2,D2,D2,LB,E3,P,X1,X1,X1,E4,E4,LO,LB,E5,LO,C5,C5,C5,E6,E6,LO,D6,D6,D6,C7,C7,PS
11:36 AM,P,D1,LO,D2,?,D2,LB,E3,P,X1,X1,X1,E4,E4,LO,LB,E5,LO,C5,C5,C5,E6,E6,LO,D6,D6,D6,C7,C7,PS
11:37 AM,P,D1,LO,D2,?,D2,LB,E3,E3,X1,X1,X1,E4,E4,PS,LB,E5,LO,C5,C5,C5,E6,E6,LO,D6,D6,D6,C7,C7,PS
11:38 AM,P,D1,LO,D2,?,D2,LB,E3,E3,X1,X1,X1,E4,E4,PS,LB,E5,LO,C5,C5,C5,E6,E6,LO,D6,D6,D6,C7,C7,PS
11:39 AM,P,D1,LO,D2,?,D2,LB,E3,E3,X1,X1,X1,E4,E4,PS,LB,E5,LO,C5,C5,C5,E6,E6,LO,D6,D6,D6,C7,C7,PS
11:40 AM,D1,D1,LO,D2,LO,D2,LB,E3,E3,X1,X1,X1,E4,E4,PS,P,E5,LO,C5,C5,C5,E6,E6,LO,D6,D6,PO2B,C7,C7,C7
11:41 AM,D1,D1,LO,D2,LO,D2,LB,E3,E3,X1,X1,X1,E4,E4,E4,P,E5,LO,C5,C5,C5,E6,E6,LO,D6,D6,PO2B,C7,C7,C7
11:42 AM,D1,D1,LO,D2,LO,D2,LB,E3,E3,X1,X1,X1,E4,E4,E4,P,E5,LO,C5,C5,C5,E6,E6,LO,D6,D6,PO2B,C7,C7,C7
11:43 AM,D1,D1,LO,D2,LO,D2,LB,E3,E3,X1,X1,X1,E4,E4,E4,P,E5,LO,C5,C5,C5,E6,E6,LO,D6,D6,PO2B,C7,C7,C7
11:44 AM,D1,D1,LO,D2,LO,D2,LB,E3,E3,X1,X1,X1,E4,E4,E4,P,E5,LO,C5,C5,C5,E6,E6,LO,D6,D6,PO2B,C7,C7,C7
11:45 AM,D1,D1,LO,D2,LO,D2,P,E3,E3,X1,X1,X1,E4,E4,E4,E5,E5,LO,C5,C5,C5,E6,E6,PS,D6,D6,PO2B,C7,C7,C7
11:46 AM,D1,D1,LO,D2,LO,D2,P,E3,E3,X1,X1,X1,E4,E4,E4,E5,E5,LO,C5,C5,C5,E6,E6,PS,D6,D6,PO2B,C7,C7,C7
11:47 AM,D1,D1,PS,D2,LO,D2,P,E3,E3,X1,X1,X1,E4,E4,E4,E5,E5,PS,C5,C5,C5,E6,E6,PS,D6,D6,PO2B,C7,C7,C7
11:48 AM,D1,D1,PS,D2,LO,D2,P,E3,E3,X1,X1,X1,E4,E4,E4,E5,E5,PS,C5,C5,C5,E6,E6,PS,D6,D6,PO2B,C7,C7,C7
11:49 AM,D1,D1,PS,D2,LO,D2,P,E3,E3,X1,X1,X1,E4,E4,E4,E5,E5,PS,C5,C5,C5,E6,?,PS,D6,D6,PO2B,C7,C7,C7
11:50 AM,D1,?,PS,D2,LO,D2,E3,E3,E3,X1,X1,X1,P,E4,E4,E5,E5,PS,C5,C5,C5,E6,?,E6,D6,D6,PO2B,C7,C7,C7
11:51 AM,D1,?,D1,D2,LO,D2,E3,E3,E3,X1,X1,X1,P,E4,E4,E5,E5,E5,C5,C5,C5,E6,?,E6,D6,D6,PO2B,C7,C7,C7
11:52 AM,D1,?,D1,D2,LO,D2,E3,E3,E3,X1,X1,X1,P,E4,E4,E5,?,E5,C5,C5,C5,E6,?,E6,D6,D6,PO2B,C7,C7,C7
11:53 AM,D1,?,D1,D2,LO,D2,E3,E3,E3,X1,X1,X1,P,E4,E4,E5,?,E5,C5,C5,C5,E6,LO,E6,D6,D6,PO2B,C7,C7,C7
11:54 AM,D1,LO,D1,D2,LO,D2,E3,E3,E3,X1,X1,X1,P,E4,E4,E5,?,E5,C5,C5,C5,E6,LO,E6,D6,D6,PO2B,C7,C7,C7
11:55 AM,D1,LO,D1,D2,LO,D2,E3,E3,E3,P,PB2O,P,D4,E4,E4,E5,?,E5,C5,C5,C5,E6,LO,E6,P,P,PO2B,P,C7,C7
11:56 AM,D1,LO,D1,D2,LO,D2,E3,E3,E3,P,PB2O,P,D4,E4,E4,E5,LO,E5,C5,C5,C5,E6,LO,E6,P,P,PO2B,P,C7,C7
11:57 AM,D1,LO,D1,D2,LO,D2,E3,E3,E3,P,PB2O,P,D4,E4,E4,E5,LO,E5,C5,C5,C5,E6,LO,E6,P,P,PO2B,P,C7,C7
11:58 AM,D1,LO,D1,D2,LO,D2,E3,E3,E3,P,PB2O,P,D4,E4,E4,E5,LO,E5,C5,C5,C5,E6,LO,E6,P,P,PO2B,P,C7,C7
11:59 AM,D1,LO,D1,D2,LO,D2,E3,E3,E3,P,PB2O,P,D4,E4,E4,E5,LO,E5,C5,C5,C5,E6,LO,E6,P,P,PO2B,P,C7,C7
12:00 PM,D1,LO,D1,D2,LO,PO2B,E3,?,E3,G4,PB2O,G4,D4,E4,E4,E5,LO,E5,C5,P,P,E6,LO,E6,F7,F7,F7,D7,C7,C7
12:01 PM,D1,LO,D1,D2,LO,PO2B,E3,?,E3,G4,PB2O,G4,D4,E4,E4,E5,LO,E5,C5,P,P,E6,LO,E6,F7,F7,F7,D7,C7,C7
12:02 PM,D1,LO,D1,D2,LO,PO2B,E3,?,E3,G4,PB2O,G4,D4,E4,E4,E5,LO,E5,C5,P,P,E6,LO,E6,F7,F7,F7,D7,C7,C7
12:03 PM,D1,LO,D1,D2,LO,PO2B,E3,?,E3,G4,PB2O,G4,D4,E4,E4,E5,LO,E5,C5,P,P,E6,LO,E6,F7,F7,F7,D7,C7,C7
12:04 PM,D1,LO,D1,D2,LO,PO2B,E3,?,E3,G4,PB2O,G4,D4,E4,E4,E5,LO,E5,C5,P,P,E6,LO,E6,F7,F7,F7,D7,C7,C7
12:05 PM,D1,LO,D1,D2,LO,PO2B,E3,LO,E3,G4,PB2O,G4,D4,P,E4,E5,LO,E5,C5,D5,D5,E6,LO,E6,F7,F7,F7,D7,C7,C7
12:06 PM,D1,LO,D1,D2,PS,PO2B,E3,LO,E3,G4,PB2O,G4,D4,P,E4,E5,LO,E5,C5,D5,D5,E6,LO,E6,F7,F7,F7,D7,C7,C7
12:07 PM,D1,LO,D1,D2,PS,PO2B,E3,LO,E3,G4,PB2O,G4,D4,P,E4,E5,LO,E5,C5,D5,D5,E6,LO,E6,F7,F7,F7,D7,C7,C7
12:08 PM,D1,LO,D1,D2,PS,PO2B,E3,LO,E3,G4,PB2O,G4,D4,P,E4,E5,LO,E5,C5,D5,D5,E6,LO,E6,F7,F7,F7,D7,C7,C7
12:09 PM,D1,LO,D1,D2,PS,PO2B,E3,LO,E3,G4,PB2O,G4,D4,P,E4,E5,LO,E5,C5,D5,D5,E6,LO,E6,F7,F7,F7,D7,C7,C7
12:10 PM,D1,LO,D1,D2,D2,PO2B,E3,LO,E3,G4,PB2O,G4,D4,D4,E4,E5,LO,E5,C5,D5,D5,E6,LO,E6,F7,F7,F7,D7,P,P
12:11 PM,D1,LO,D1,D2,D2,PO2B,E3,LO,E3,G4,PB2O,G4,D4,D4,P,E5,LO,E5,C5,D5,D5,E6,LO,E6,F7,F7,F7,D7,P,P
12:12 PM,D1,LO,D1,D2,D2,PO2B,E3,LO,E3,G4,PB2O,G4,D4,D4,P,E5,LO,E5,C5,D5,D5,E6,LO,E6,F7,F7,F7,D7,P,P
12:13 PM,D1,LO,D1,D2,D2,PO2B,E3,LO,E3,G4,PB2O,G4,D4,D4,P,E5,LO,E5,C5,D5,D5,E6,LO,E6,F7,F7,F7,D7,P,P
12:14 PM,D1,LO,D1,D2,D2,PO2B,E3,LO,E3,G4,PB2O,G4,D4,D4,P,E5,LO,E5,C5,D5,D5,E6,LO,E6,F7,F7,F7,D7,P,P
12:15 PM,D1,LO,D1,P,D2,PO2B,E3,LO,E3,G4,PB2O,G4,D4,D4,D4,E5,LO,E5,P,D5,D5,E6,LO,E6,F7,F7,F7,D7,D7,D7
12:16 PM,D1,LO,D1,P,D2,PO2B,E3,LO,E3,G4,PB2O,G4,D4,D4,D4,E5,LO,E5,P,D5,D5,E6,LO,E6,F7,F7,F7,D7,D7,D7
12:17 PM,D1,LO,D1,P,D2,PO2B,E3,LO,E3,G4,PB2O,G4,D4,D4,D4,E5,LO,E5,P,D5,D5,E6,LO,E6,F7,F7,F7,D7,D7,D7
12:18 PM,D1,LO,D1,P,D2,PO2B,E3,LO,E3,G4,PB2O,G4,D4,D4,D4,E5,LO,E5,P,D5,D5,E6,LO,E6,F7,F7,F7,D7,D7,D7
12:19 PM,D1,LO,D1,P,D2,PO2B,E3,LO,E3,G4,PB2O,G4,D4,D4,D4,E5,LO,E5,P,D5,D5,E6,PS,E6,F7,F7,F7,D7,D7,D7
12:20 PM,D1,PS,D1,F1,D2,F1,E3,LO,E3,G4,PB2O,G4,D4,D4,D4,E5,LO,E5,D5,D5,D5,E6,PS,PO2B,F7,F7,F7,D7,D7,D7
12:21 PM,D1,PS,P,F1,D2,F1,E3,LO,E3,G4,PB2O,G4,D4,D4,D4,E5,LO,E5,D5,D5,D5,E6,PS,PO2B,F7,F7,F7,D7,D7,D7
12:22 PM,D1,PS,P,F1,D2,F1,E3,LO,E3,G4,PB2O,G4,D4,D4,D4,E5,PS,E5,D5,D5,D5,E6,PS,PO2B,F7,F7,F7,D7,D7,D7
12:23 PM,D1,PS,P,F1,D2,F1,E3,LO,E3,G4,PB2O,G4,D4,D4,D4,E5,PS,E5,D5,D5,D5,E6,E6,PO2B,F7,F7,F7,D7,D7,D7
12:24 PM,D1,D1,P,F1,D2,F1,E3,LO,E3,G4,PB2O,G4,D4,D4,D4,E5,PS,E5,D5,D5,D5,E6,E6,PO2B,F7,F7,F7,D7,D7,D7
12:25 PM,D1,D1,E1,F1,D2,F1,E3,LO,E3,G4,PB2O,G4,D4,D4,D4,E5,PS,PO2B,D5,D5,D5,E6,E6,PO2B,F7,F7,F7,D7,D7,D7
12:26 PM,D1,D1,E1,F1,D2,F1,E3,LO,E3,G4,PB2O,G4,D4,D4,D4,E5,E5,PO2B,D5,D5,D5,E6,E6,PO2B,F7,F7,F7,D7,D7,D7
12:27 PM,D1,D1,E1,F1,D2,F1,E3,LO,E3,G4,PB2O,G4,D4,D4,D4,E5,E5,PO2B,D5,D5,D5,E6,E6,PO2B,F7,F7,F7,D7,D7,D7
12:28 PM,D1,D1,E1,F1,D2,F1,E3,LO,E3,G4,PB2O,G4,D4,D4,D4,E5,E5,PO2B,D5,D5,D5,E6,E6,PO2B,F7,F7,F7,D7,D7,D7
12:29 PM,D1,D1,E1,F1,D2,F1,E3,LO,E3,G4,PB2O,G4,D4,D4,D4,E5,E5,PO2B,D5,D5,D5,E6,E6,PO2B,F7,F7,F7,D7,D7,D7
12:30 PM,D1,D1,E1,F1,D2,F1,E3,PS,E3,?,G4,?,?,D4,D4,E5,E5,PO2B,D5,D5,D5,E6,E6,PO2B,?,?,?,?,D7,D7
12:31 PM,D1,D1,E1,F1,D2,F1,E3,PS,E3,?,G4,?,?,D4,D4,E5,E5,PO2B,D5,D5,D5,E6,E6,PO2B,?,?,?,?,D7,D7
12:32 PM,D1,D1,E1,F1,D2,F1,E3,PS,P,?,G4,?,?,D4,D4,E5,E5,PO2B,D5,D5,D5,E6,E6,PO2B,?,?,?,?,D7,D7
12:33 PM,D1,D1,E1,F1,D2,F1,E3,PS,P,?,G4,?,?,D4,D4,E5,E5,PO2B,D5,D5,D5,E6,E6,PO2B,?,?,?,?,D7,D7
12:34 PM,D1,D1,E1,F1,D2,F1,E3,PS,P,?,G4,?,?,D4,D4,E5,E5,PO2B,D5,D5,D5,E6,E6,PO2B,?,?,?,?,D7,D7
12:35 PM,P,D1,E1,F1,D2,F1,E3,E3,P,LB,G4,LB,LB,D4,D4,E5,E5,PO2B,D5,?,D5,P,E6,PO2B,LB,LO,LB,LB,D7,D7
12:36 PM,P,D1,E1,F1,P,F1,E3,E3,D3,LB,G4,LB,LB,D4,D4,E5,E5,PO2B,D5,?,D5,P,E6,PO2B,LB,LO,LB,LB,D7,D7
12:37 PM,P,D1,E1,F1,P,F1,E3,E3,D3,LB,G4,LB,LB,D4,D4,E5,E5,PO2B,D5,?,D5,P,E6,PO2B,LB,LO,LB,LB,D7,D7
12:38 PM,P,D1,E1,F1,P,F1,E3,E3,D3,LB,G4,LB,LB,D4,D4,E5,E5,PO2B,D5,?,D5,P,E6,PO2B,LB,LO,LB,LB,D7,D7
12:39 PM,P,D1,E1,F1,P,F1,E3,E3,D3,LB,G4,LB,LB,D4,D4,E5,E5,PO2B,D5,?,D5,P,E6,PO2B,LB,LO,LB,LB,D7,D7
12:40 PM,E1,D1,E1,F1,F1,F1,E3,E3,D3,LB,G4,LB,LB,?,D4,E5,E5,PO2B,D5,LO,D5,F6,E6,F6,LB,LO,LB,LB,D7,D7
12:41 PM,E1,D1,E1,F1,F1,F1,E3,E3,D3,LB,G4,LB,LB,?,D4,E5,E5,PO2B,D5,LO,D5,F6,E6,F6,LB,LO,LB,LB,D7,D7
12:42 PM,E1,D1,E1,F1,F1,F1,E3,E3,D3,LB,G4,LB,LB,?,D4,E5,E5,PO2B,D5,LO,D5,F6,E6,F6,LB,LO,LB,LB,D7,D7
12:43 PM,E1,D1,E1,F1,F1,F1,E3,E3,D3,LB,G4,LB,LB,?,D4,E5,E5,PO2B,D5,LO,D5,F6,E6,F6,LB,LO,LB,LB,D7,D7
12:44 PM,E1,D1,E1,F1,F1,F1,E3,E3,D3,LB,G4,LB,LB,?,D4,E5,E5,PO2B,D5,LO,D5,F6,E6,F6,LB,LO,LB,LB,D7,D7
12:45 PM,E1,D1,E1,F1,F1,F1,P,E3,D3,LB,G4,LB,LB,LO,D4,P,E5,PO2B,D5,LO,D5,F6,E6,F6,LB,LO,LB,LB,?,D7
12:46 PM,E1,D1,E1,F1,F1,F1,P,E3,D3,LB,G4,LB,LB,LO,D4,P,E5,PO2B,D5,LO,D5,F6,E6,F6,LB,LO,LB,LB,?,D7
12:47 PM,E1,D1,E1,F1,F1,F1,P,E3,D3,LB,G4,LB,LB,LO,D4,P,E5,PO2B,D5,LO,D5,F6,E6,F6,LB,LO,LB,LB,?,D7
12:48 PM,E1,D1,E1,F1,F1,F1,P,E3,D3,LB,G4,LB,LB,LO,D4,P,E5,PO2B,D5,LO,D5,F6,E6,F6,LB,LO,LB,LB,?,D7
12:49 PM,E1,D1,E1,F1,F1,F1,P,E3,D3,LB,G4,LB,LB,LO,D4,P,E5,PO2B,D5,LO,D5,F6,E6,F6,LB,LO,LB,LB,?,D7
12:50 PM,E1,D1,E1,F1,F1,F1,D3,E3,D3,LB,G4,LB,LB,LO,D4,F4,E5,F4,D5,LO,D5,F6,E6,F6,LB,LO,LB,LB,LO,D7
12:51 PM,E1,D1,E1,F1,F1,F1,D3,E3,D3,LB,G4,LB,LB,LO,D4,F4,E5,F4,D5,LO,D5,F6,E6,F6,LB,LO,LB,LB,LO,D7
12:52 PM,E1,D1,E1,F1,F1,F1,D3,E3,D3,LB,G4,LB,LB,LO,D4,F4,E5,F4,D5,LO,D5,F6,E6,F6,LB,LO,LB,LB,LO,D7
12:53 PM,E1,P,E1,F1,F1,F1,D3,E3,D3,LB,G4,LB,LB,LO,D4,F4,E5,F4,D5,LO,D5,F6,P,F6,LB,LO,LB,LB,LO,D7
12:54 PM,E1,P,E1,F1,F1,F1,D3,E3,D3,LB,G4,LB,LB,LO,D4,F4,E5,F4,D5,LO,D5,F6,P,F6,LB,LO,LB,LB,LO,D7
12:55 PM,E1,P,E1,F1,F1,F1,D3,E3,D3,LB,G4,LB,LB,LO,D4,F4,E5,F4,D5,LO,D5,F6,P,F6,LB,LO,LB,LB,LO,D7
12:56 PM,E1,P,E1,F1,F1,F1,D3,E3,D3,LB,G4,LB,LB,LO,D4,F4,E5,F4,D5,LO,D5,F6,P,F6,LB,LO,LB,LB,LO,D7
12:57 PM,E1,E1,E1,F1,F1,F1,D3,E3,D3,LB,G4,LB,LB,LO,D4,F4,P,F4,D5,LO,D5,F6,F6,F6,LB,LO,LB,LB,LO,D7
12:58 PM,E1,E1,E1,F1,F1,F1,D3,E3,D3,LB,G4,LB,LB,LO,D4,F4,P,F4,D5,LO,D5,F6,F6,F6,LB,LO,LB,LB,LO,D7
12:59 PM,E1,E1,E1,F1,F1,F1,D3,E3,D3,LB,G4,LB,LB,LO,D4,F4,P,F4,D5,LO,D5,F6,F6,F6,LB,LO,LB,LB,LO,D7
1:00 PM,E1,E1,E1,F1,F1,F1,D3,P,D3,PS,G4,PS,PS,LO,D4,F4,P,F4,D5,LO,D5,F6,F6,F6,PS,PS,PS,PS,LO,D7
1:01 PM,E1,E1,E1,F1,F1,F1,D3,P,D3,PS,G4,PS,PS,LO,D4,F4,F4,F4,D5,LO,D5,F6,F6,F6,PS,PS,PS,PS,LO,D7
