HUMAN,Monday A BHS,Monday A Red,Monday A Blue,Tuesday A BHS,Tuesday  A Red,Tuesday A Blue,Wednesday A BHS,Wednesday A Red,Wednesday A Blue,Thursday A BHS,Thursday A Red,Thursday A Blue,Friday A BHS,Friday A Red,Friday A Blue,Monday B BHS,Monday B Red,Monday B Blue,Tuesday B BHS,Tuesday B Red,Tuesday B Blue,Wednesday B BHS,Wednesday B Red,Wednesday B Blue,Thursday B BHS,Thursday B Red,Thursday B Blue,Friday B  BHS,Friday B Red,Friday B Blue
1:02 PM,E1,E1,E1,F1,F1,F1,D3,P,D3,PS,G4,PS,PS,LO,D4,F4,F4,F4,D5,LO,D5,F6,F6,F6,PS,PS,PS,PS,LO,D7
1:03 PM,E1,E1,E1,F1,F1,F1,D3,P,D3,PS,G4,PS,PS,LO,D4,F4,F4,F4,D5,LO,D5,F6,F6,F6,PS,PS,PS,PS,LO,D7
1:04 PM,E1,E1,E1,F1,F1,F1,D3,P,D3,PS,G4,PS,PS,LO,D4,F4,F4,F4,D5,LO,D5,F6,F6,F6,PS,PS,PS,PS,LO,D7
1:05 PM,E1,E1,E1,F1,F1,F1,D3,D3,D3,G4,G4,G4,D4,LO,D4,F4,F4,F4,D5,PS,D5,F6,F6,F6,F7,F7,F7,D7,LO,D7
1:06 PM,E1,E1,E1,F1,F1,F1,D3,D3,D3,G4,G4,G4,D4,LO,D4,F4,F4,F4,D5,PS,D5,F6,F6,F6,F7,F7,F7,D7,LO,D7
1:07 PM,E1,E1,E1,F1,F1,F1,D3,D3,D3,G4,G4,G4,D4,LO,D4,F4,F4,F4,D5,PS,D5,F6,F6,F6,F7,F7,F7,D7,LO,D7
1:08 PM,E1,E1,E1,F1,F1,F1,D3,D3,D3,G4,G4,G4,D4,LO,D4,F4,F4,F4,D5,PS,D5,F6,F6,F6,F7,F7,F7,D7,LO,D7
1:09 PM,E1,E1,E1,F1,F1,F1,D3,D3,D3,G4,G4,G4,D4,LO,D4,F4,F4,F4,D5,PS,D5,F6,F6,F6,F7,F7,F7,D7,LO,D7
1:10 PM,E1,E1,E1,F1,F1,F1,D3,D3,D3,G4,G4,G4,D4,PS,D4,F4,F4,F4,D5,D5,PO2B,F6,F6,F6,F7,F7,F7,D7,LO,D7
1:11 PM,E1,E1,E1,F1,F1,F1,D3,D3,D3,G4,G4,G4,D4,PS,D4,F4,F4,F4,D5,D5,PO2B,F6,F6,F6,F7,F7,F7,D7,LO,D7
1:12 PM,E1,E1,E1,F1,F1,F1,D3,D3,D3,G4,G4,G4,D4,PS,D4,F4,F4,F4,D5,D5,PO2B,F6,F6,F6,F7,F7,F7,D7,LO,D7
1:13 PM,E1,E1,E1,F1,F1,F1,D3,D3,D3,G4,G4,G4,D4,PS,D4,F4,F4,F4,D5,D5,PO2B,F6,F6,F6,F7,F7,F7,D7,LO,D7
1:14 PM,E1,E1,E1,F1,F1,F1,D3,D3,D3,G4,G4,G4,D4,PS,D4,F4,F4,F4,D5,D5,PO2B,F6,F6,F6,F7,F7,F7,D7,LO,D7
1:15 PM,E1,E1,E1,F1,F1,F1,D3,D3,D3,G4,G4,G4,D4,D4,PO2B,F4,F4,F4,D5,D5,PO2B,F6,F6,F6,F7,F7,F7,D7,PS,D7
1:16 PM,E1,E1,E1,F1,F1,F1,D3,D3,D3,G4,G4,G4,D4,D4,PO2B,F4,F4,F4,D5,D5,PO2B,F6,F6,F6,F7,F7,F7,D7,PS,D7
1:17 PM,E1,E1,E1,F1,F1,F1,D3,D3,D3,G4,G4,G4,D4,D4,PO2B,F4,F4,F4,D5,D5,PO2B,F6,F6,F6,F7,F7,F7,D7,PS,D7
1:18 PM,E1,E1,E1,F1,F1,F1,D3,D3,D3,G4,G4,G4,D4,D4,PO2B,F4,F4,F4,D5,D5,PO2B,F6,F6,F6,F7,F7,F7,D7,PS,D7
1:19 PM,E1,E1,E1,F1,F1,F1,D3,D3,D3,G4,G4,G4,D4,D4,PO2B,F4,F4,F4,D5,D5,PO2B,F6,F6,F6,F7,F7,F7,D7,PS,D7
1:20 PM,E1,E1,E1,F1,F1,F1,D3,D3,D3,G4,G4,G4,D4,D4,PO2B,F4,F4,F4,D5,D5,PO2B,F6,F6,F6,F7,F7,F7,D7,D7,D7
1:21 PM,E1,E1,E1,F1,F1,F1,D3,D3,D3,G4,G4,G4,D4,D4,PO2B,F4,F4,F4,D5,D5,PO2B,F6,F6,F6,F7,F7,F7,D7,D7,D7
1:22 PM,E1,E1,E1,F1,F1,F1,D3,D3,D3,G4,G4,G4,D4,D4,PO2B,F4,F4,F4,D5,D5,PO2B,F6,F6,F6,F7,F7,F7,D7,D7,D7
1:23 PM,E1,E1,E1,F1,F1,F1,D3,D3,D3,G4,G4,G4,D4,D4,PO2B,F4,F4,F4,D5,D5,PO2B,F6,F6,F6,F7,F7,F7,D7,D7,D7
1:24 PM,E1,E1,E1,F1,F1,F1,D3,D3,D3,G4,G4,G4,D4,D4,PO2B,F4,F4,F4,D5,D5,PO2B,F6,F6,F6,F7,F7,F7,D7,D7,D7
1:25 PM,E1,E1,PO2B,P,F1,P,D3,D3,D3,G4,G4,G4,D4,D4,PO2B,F4,F4,F4,P,D5,PO2B,F6,F6,F6,F7,F7,F7,D7,D7,P
1:26 PM,E1,E1,PO2B,P,F1,P,D3,D3,D3,G4,G4,G4,D4,D4,PO2B,F4,F4,F4,P,D5,PO2B,F6,F6,F6,F7,F7,F7,D7,D7,P
1:27 PM,E1,E1,PO2B,P,F1,P,D3,D3,D3,G4,G4,G4,D4,D4,PO2B,F4,F4,F4,P,D5,PO2B,F6,F6,F6,F7,F7,F7,D7,D7,P
1:28 PM,E1,E1,PO2B,P,F1,P,D3,D3,D3,G4,G4,G4,D4,D4,PO2B,F4,F4,F4,P,D5,PO2B,F6,F6,F6,F7,F7,F7,D7,D7,P
1:29 PM,E1,E1,PO2B,P,F1,P,D3,D3,D3,G4,G4,G4,D4,D4,PO2B,F4,F4,F4,P,D5,PO2B,F6,F6,F6,F7,F7,F7,D7,D7,P
1:30 PM,E1,E1,PO2B,G2,F1,G2,D3,D3,D3,G4,G4,G4,P,D4,PO2B,F4,F4,F4,F5,D5,F5,F6,F6,F6,F7,F7,F7,D7,D7,E7
1:31 PM,E1,E1,PO2B,G2,F1,G2,D3,D3,PO2B,G4,G4,G4,P,D4,PO2B,F4,F4,F4,F5,D5,F5,F6,F6,F6,F7,F7,F7,D7,D7,E7
1:32 PM,E1,E1,PO2B,G2,F1,G2,D3,D3,PO2B,G4,G4,G4,P,D4,PO2B,F4,F4,F4,F5,D5,F5,F6,F6,F6,F7,F7,F7,D7,D7,E7
1:33 PM,E1,E1,PO2B,G2,F1,G2,D3,D3,PO2B,G4,G4,G4,P,D4,PO2B,F4,F4,F4,F5,D5,F5,F6,F6,F6,F7,F7,F7,D7,D7,E7
1:34 PM,E1,E1,PO2B,G2,F1,G2,D3,D3,PO2B,G4,G4,G4,P,D4,PO2B,F4,F4,F4,F5,D5,F5,F6,F6,F6,F7,F7,F7,D7,D7,E7
1:35 PM,E1,E1,PO2B,G2,F1,G2,D3,D3,PO2B,P,P,P,F3,D4,F3,F4,F4,F4,F5,D5,F5,F6,F6,F6,F7,F7,F7,P,D7,E7
1:36 PM,E1,E1,PO2B,G2,F1,G2,D3,D3,PO2B,P,P,P,F3,D4,F3,F4,F4,F4,F5,D5,F5,F6,F6,F6,F7,F7,F7,P,D7,E7
1:37 PM,E1,E1,PO2B,G2,F1,G2,D3,D3,PO2B,P,P,P,F3,D4,F3,F4,F4,F4,F5,D5,F5,F6,F6,F6,F7,F7,F7,P,D7,E7
1:38 PM,E1,E1,PO2B,G2,F1,G2,D3,D3,PO2B,P,P,P,F3,D4,F3,F4,F4,F4,F5,D5,F5,F6,F6,F6,F7,F7,F7,P,D7,E7
1:39 PM,E1,E1,PO2B,G2,F1,G2,D3,D3,PO2B,P,P,P,F3,D4,F3,F4,F4,F4,F5,D5,F5,F6,F6,F6,F7,F7,F7,P,D7,E7
1:40 PM,P,E1,PO2B,G2,P,G2,D3,D3,PO2B,F2,F2,F2,F3,D4,F3,F4,F4,F4,F5,P,F5,P,F6,P,P,F7,P,E7,D7,E7
1:41 PM,P,E1,PO2B,G2,P,G2,D3,D3,PO2B,F2,F2,F2,F3,D4,F3,F4,F4,F4,F5,P,F5,P,F6,P,P,F7,P,E7,D7,E7
1:42 PM,P,E1,PO2B,G2,P,G2,D3,D3,PO2B,F2,F2,F2,F3,D4,F3,F4,F4,F4,F5,P,F5,P,F6,P,P,F7,P,E7,D7,E7
1:43 PM,P,E1,PO2B,G2,P,G2,D3,D3,PO2B,F2,F2,F2,F3,D4,F3,F4,F4,F4,F5,P,F5,P,F6,P,P,F7,P,E7,D7,E7
1:44 PM,P,E1,PO2B,G2,P,G2,D3,D3,PO2B,F2,F2,F2,F3,D4,F3,F4,F4,F4,F5,P,F5,P,F6,P,P,F7,P,E7,D7,E7
1:45 PM,G1,E1,G1,G2,G2,G2,P,D3,PO2B,F2,F2,F2,F3,D4,F3,P,F4,P,F5,F5,F5,G6,F6,G6,G7,P,G7,E7,D7,E7
1:46 PM,G1,E1,G1,G2,G2,G2,P,D3,PO2B,F2,F2,F2,F3,D4,F3,P,F4,P,F5,F5,F5,G6,F6,G6,G7,P,G7,E7,D7,E7
1:47 PM,G1,E1,G1,G2,G2,G2,P,D3,PO2B,F2,F2,F2,F3,D4,F3,P,F4,P,F5,F5,F5,G6,F6,G6,G7,P,G7,E7,D7,E7
1:48 PM,G1,E1,G1,G2,G2,G2,P,D3,PO2B,F2,F2,F2,F3,D4,F3,P,F4,P,F5,F5,F5,G6,F6,G6,G7,P,G7,E7,D7,E7
1:49 PM,G1,E1,G1,G2,G2,G2,P,D3,PO2B,F2,F2,F2,F3,D4,F3,P,F4,P,F5,F5,F5,G6,F6,G6,G7,P,G7,E7,D7,E7
1:50 PM,G1,E1,G1,G2,G2,G2,G3,D3,G3,F2,F2,F2,F3,P,F3,G5,F4,G5,F5,F5,F5,G6,F6,G6,G7,G7,G7,E7,P,E7
1:51 PM,G1,E1,G1,G2,G2,G2,G3,D3,G3,F2,F2,F2,F3,P,F3,G5,F4,G5,F5,F5,F5,G6,F6,G6,G7,G7,G7,E7,P,E7
1:52 PM,G1,E1,G1,G2,G2,G2,G3,D3,G3,F2,F2,F2,F3,P,F3,G5,F4,G5,F5,F5,F5,G6,P,G6,G7,G7,G7,E7,P,E7
1:53 PM,G1,E1,G1,G2,G2,G2,G3,D3,G3,F2,F2,F2,F3,P,F3,G5,F4,G5,F5,F5,F5,G6,P,G6,G7,G7,G7,E7,P,E7
1:54 PM,G1,E1,G1,G2,G2,G2,G3,D3,G3,F2,F2,F2,F3,P,F3,G5,F4,G5,F5,F5,F5,G6,P,G6,G7,G7,G7,E7,P,E7
1:55 PM,G1,E1,G1,G2,G2,G2,G3,D3,G3,F2,F2,F2,F3,F3,F3,G5,F4,G5,F5,F5,F5,G6,P,G6,G7,G7,G7,E7,E7,E7
1:56 PM,G1,E1,G1,G2,G2,G2,G3,D3,G3,F2,F2,F2,F3,F3,F3,G5,P,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
1:57 PM,G1,P,G1,G2,G2,G2,G3,D3,G3,F2,F2,F2,F3,F3,F3,G5,P,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
1:58 PM,G1,P,G1,G2,G2,G2,G3,D3,G3,F2,F2,F2,F3,F3,F3,G5,P,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
1:59 PM,G1,P,G1,G2,G2,G2,G3,D3,G3,F2,F2,F2,F3,F3,F3,G5,P,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:00 PM,G1,G1,G1,G2,G2,G2,G3,P,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:01 PM,G1,G1,G1,G2,G2,G2,G3,P,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:02 PM,G1,G1,G1,G2,G2,G2,G3,P,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:03 PM,G1,G1,G1,G2,G2,G2,G3,P,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:04 PM,G1,G1,G1,G2,G2,G2,G3,P,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:05 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:06 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:07 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:08 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:09 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:10 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:11 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:12 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:13 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:14 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:15 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:16 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:17 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:18 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:19 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:20 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:21 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:22 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:23 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:24 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:25 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:26 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:27 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:28 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:29 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,F5,F5,F5,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:30 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,,F5,,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:31 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,,F5,,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:32 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,,F5,,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:33 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,,F5,,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:34 PM,G1,G1,G1,G2,G2,G2,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,,F5,,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:35 PM,G1,G1,G1,,G2,,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,,F5,,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:36 PM,G1,G1,G1,,G2,,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,,F5,,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:37 PM,G1,G1,G1,,G2,,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,,F5,,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:38 PM,G1,G1,G1,,G2,,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,,F5,,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:39 PM,G1,G1,G1,,G2,,G3,G3,G3,F2,F2,F2,F3,F3,F3,G5,G5,G5,,F5,,G6,G6,G6,G7,G7,G7,E7,E7,E7
2:40 PM,G1,G1,G1,,G2,,G3,G3,G3,F2,F2,F2,,F3,,G5,G5,G5,,F5,,G6,G6,G6,G7,G7,G7,,E7,
2:41 PM,G1,G1,G1,,G2,,G3,G3,G3,F2,F2,F2,,F3,,G5,G5,G5,,F5,,G6,G6,G6,G7,G7,G7,,E7,
2:42 PM,G1,G1,G1,,G2,,G3,G3,G3,F2,F2,F2,,F3,,G5,G5,G5,,F5,,G6,G6,G6,G7,G7,G7,,E7,
2:43 PM,G1,G1,G1,,G2,,G3,G3,G3,F2,F2,F2,,F3,,G5,G5,G5,,F5,,G6,G6,G6,G7,G7,G7,,E7,
2:44 PM,G1,G1,G1,,G2,,G3,G3,G3,F2,F2,F2,,F3,,G5,G5,G5,,F5,,G6,G6,G6,G7,G7,G7,,E7,
2:45 PM,G1,G1,G1,,G2,,,G3,,,,,,F3,,G5,G5,G5,,F5,,,G6,,G7,G7,G7,,E7,
2:46 PM,G1,G1,G1,,G2,,,G3,,,,,,F3,,G5,G5,G5,,F5,,,G6,,G7,G7,G7,,E7,
2:47 PM,G1,G1,G1,,G2,,,G3,,,,,,F3,,G5,G5,G5,,F5,,,G6,,G7,G7,G7,,E7,
2:48 PM,G1,G1,G1,,G2,,,G3,,,,,,F3,,G5,G5,G5,,F5,,,G6,,G7,G7,G7,,E7,
2:49 PM,G1,G1,G1,,G2,,,G3,,,,,,F3,,G5,G5,G5,,F5,,,G6,,G7,G7,G7,,E7,
2:50 PM,,G1,,,,,,G3,,,,,,F3,,,G5,,,,,,G6,,,G7,,,E7,
2:51 PM,,G1,,,,,,G3,,,,,,F3,,,G5,,,,,,G6,,,G7,,,E7,
2:52 PM,,G1,,,,,,G3,,,,,,F3,,,G5,,,,,,G6,,,G7,,,E7,
2:53 PM,,G1,,,,,,G3,,,,,,F3,,,G5,,,,,,G6,,,G7,,,E7,
2:54 PM,,G1,,,,,,G3,,,,,,F3,,,G5,,,,,,G6,,,G7,,,E7,
2:55 PM,,G1,,,,,,G3,,,,,,F3,,,G5,,,,,,G6,,,,,,E7,
2:56 PM,,G1,,,,,,G3,,,,,,F3,,,G5,,,,,,G6,,,,,,E7,
2:57 PM,,G1,,,,,,G3,,,,,,F3,,,G5,,,,,,G6,,,,,,E7,
2:58 PM,,G1,,,,,,G3,,,,,,F3,,,G5,,,,,,G6,,,,,,E7,
2:59 PM,,G1,,,,,,G3,,,,,,F3,,,G5,,,,,,G6,,,,,,E7,
3:00 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,