Minute,Monday A BHS,Monday A Red,Monday A Blue,Tuesday A BHS,Tuesday  A Red,Tuesday A Blue,Wednesday A BHS,Wednesday A Red,Wednesday A Blue,Thursday A BHS,Thursday A Red,Thursday A Blue,Friday A BHS,Friday A Red,Friday A Blue,Monday B BHS,Monday B Red,Monday B Blue,Tuesday B BHS,Tuesday B Red,Tuesday B Blue,Wednesday B BHS,Wednesday B Red,Wednesday B Blue,Thursday B BHS,Thursday B Red,Thursday B Blue,Friday B  BHS,Friday B Red,Friday B Blue
9:41,B1,B1,B1,E2,T,E2,B2,B2,B2,A3,A3,A3,C3,,C3,T2,,,,,,,,,,,,,,
9:42,B1,B1,B1,E2,T,E2,B2,B2,B2,A3,A3,A3,C3,,C3,T2,,,,,,,,,,,,,,
9:43,B1,B1,B1,E2,T,E2,B2,B2,B2,A3,A3,A3,C3,,C3,T2,,,,,,,,,,,,,,
9:44,B1,B1,B1,E2,T,E2,B2,B2,B2,A3,A3,A3,C3,,C3,T2,,,,,,,,,,,,,,
9:45,B1,B1,B1,E2,T,E2,B2,B2,B2,A3,A3,A3,C3,,C3,T2,,,,,,,,,,,,,,
9:46,B1,B1,B1,E2,T,E2,B2,B2,B2,A3,A3,A3,C3,,C3,T2,,,,,,,,,,,,,,
9:47,B1,B1,B1,E2,T,E2,B2,B2,B2,A3,A3,A3,C3,,C3,T2,,,,,,,,,,,,,,
9:48,B1,B1,B1,E2,T,E2,B2,B2,B2,A3,A3,A3,C3,,C3,T2,,,,,,,,,,,,,,
9:49,B1,B1,B1,E2,T,E2,B2,B2,B2,A3,A3,A3,C3,,C3,T2,,,,,,,,,,,,,,
9:50,B1,B1,B1,E2,T,E2,B2,B2,B2,A3,A3,A3,C3,,C3,T2,,,,,,,,,,,,,,
9:51,B1,B1,B1,E2,T,E2,B2,B2,B2,A3,A3,A3,C3,,C3,T2,,,,,,,,,,,,,,
9:52,B1,B1,B1,E2,T,E2,B2,B2,B2,A3,A3,A3,C3,,C3,T2,,,,,,,,,,,,,,
9:53,B1,B1,B1,E2,T,E2,B2,B2,B2,A3,A3,A3,C3,,C3,T2,,,,,,,,,,,,,,
9:54,B1,B1,B1,E2,,E2,B2,B2,B2,A3,A3,A3,C3,,C3,T2,,,,,,,,,,,,,,
9:55,B1,B1,B1,E2,,E2,B2,B2,B2,A3,A3,A3,C3,,C3,T2,,,,,,,,,,,,,,
9:56,B1,B1,B1,E2,,E2,B2,B2,B2,A3,A3,A3,C3,,C3,T2,,,,,,,,,,,,,,
9:57,B1,B1,B1,E2,,E2,B2,B2,B2,A3,A3,A3,C3,,C3,T2,,,,,,,,,,,,,,
9:58,B1,B1,B1,E2,E2,E2,B2,B2,B2,A3,A3,A3,C3,,C3,T2,,,,,,,,,,,,,,
9:59,B1,B1,B1,E2,E2,E2,B2,B2,,A3,A3,A3,C3,,,T2,,,,,,,,,,,,,,
10:00,B1,B1,B1,E2,E2,E2,B2,B2,,A3,A3,A3,C3,,,,,,,,,,,,,,,,,
10:01,B1,B1,B1,E2,E2,E2,B2,B2,,A3,A3,A3,C3,,,,,,,,,,,,,,,,,
10:02,B1,B1,B1,E2,E2,E2,B2,B2,,A3,A3,A3,C3,,,,,,,,,,,,,,,,,
10:03,B1,B1,B1,E2,E2,E2,B2,B2,C2,A3,A3,A3,C3,,T,,,,,,,,,,,,,,,
10:04,B1,B1,,E2,E2,E2,B2,B2,C2,A3,A3,A3,C3,,T,,,,,,,,,,,,,,,
10:05,B1,B1,,E2,E2,E2,B2,B2,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:06,B1,B1,,E2,E2,E2,B2,B2,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:07,B1,B1,,E2,E2,E2,B2,B2,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:08,B1,B1,T,E2,E2,E2,B2,B2,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:09,B1,B1,T,E2,E2,E2,B2,B2,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:10,B1,B1,T,E2,E2,E2,B2,B2,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:11,B1,B1,T,E2,E2,E2,B2,B2,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:12,B1,B1,T,E2,E2,E2,B2,B2,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:13,B1,B1,T,E2,E2,E2,B2,B2,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:14,B1,B1,T,E2,E2,E2,B2,B2,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:15,B1,B1,T,E2,E2,E2,,,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:16,B1,B1,T,E2,E2,E2,,,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:17,B1,B1,T,E2,E2,E2,,,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:18,B1,B1,T,E2,E2,E2,,,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:19,B1,B1,T,E2,E2,E2,,,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:20,B1,B1,T,E2,E2,,C2,,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:21,B1,B1,T,E2,E2,,C2,,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:22,B1,B1,T,E2,E2,,C2,,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:23,B1,B1,T,E2,E2,,C2,,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:24,B1,B1,T,E2,E2,,C2,,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:25,,,T,E2,E2,D2,C2,,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:26,,,T,E2,E2,D2,C2,,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:27,,,T,E2,E2,D2,C2,,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:28,,,T,E2,E2,D2,C2,,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:29,,,T,E2,E2,D2,C2,,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:30,T,,T,E2,E2,D2,C2,,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:31,T,,T,E2,E2,D2,C2,,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:32,T,,T,E2,E2,D2,C2,,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:33,T,,T,E2,E2,D2,C2,,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:34,T,,T,E2,E2,D2,C2,,C2,A3,A3,A3,C3,,T,E5,,,,,,,,,,,,,,
10:35,T,,T,,E2,D2,C2,C2,C2,,,A3,C3,,T,E5,,,,,,,,,,,,,,
10:36,T,,T,,E2,D2,C2,C2,C2,,,A3,C3,,T,E5,,,,,,,,,,,,,,
10:37,T,,T,,E2,D2,C2,C2,C2,,,A3,C3,,T,E5,,,,,,,,,,,,,,
10:38,T,,T,,E2,D2,C2,C2,C2,,,A3,C3,,T,E5,,,,,,,,,,,,,,
10:39,T,,T,,E2,D2,C2,C2,C2,,,A3,C3,,T,E5,,,,,,,,,,,,,,
10:40,T,,T,D2,E2,D2,C2,C2,C2,T2,L,A3,,,T,E5,,,,,,,,,,,,,,
10:41,T,,T,D2,E2,D2,C2,C2,C2,T2,L,A3,,,T,E5,,,,,,,,,,,,,,
10:42,T,,T,D2,E2,D2,C2,C2,C2,T2,L,A3,,,T,E5,,,,,,,,,,,,,,
10:43,T,,,D2,E2,D2,C2,C2,C2,T2,L,A3,,,T,E5,,,,,,,,,,,,,,
10:44,T,,,D2,E2,D2,C2,C2,C2,T2,L,A3,,,T,E5,,,,,,,,,,,,,,
10:45,T,T,,D2,E2,D2,C2,C2,C2,T2,L,A3,E4,,T,E5,,,,,,,,,,,,,,
10:46,T,T,,D2,E2,D2,C2,C2,C2,T2,L,A3,E4,,T,E5,,,,,,,,,,,,,,
10:47,T,T,D1,D2,E2,D2,C2,C2,C2,T2,L,A3,E4,,T,E5,,,,,,,,,,,,,,
10:48,T,T,D1,D2,E2,D2,C2,C2,C2,T2,L,A3,E4,,T,E5,,,,,,,,,,,,,,
10:49,T,T,D1,D2,E2,D2,C2,C2,C2,T2,L,A3,E4,,T,E5,,,,,,,,,,,,,,
10:50,T,T,D1,D2,E2,D2,C2,C2,C2,T2,L,,E4,,T,E5,,,,,,,,,,,,,,
10:51,T,T,D1,D2,E2,D2,C2,C2,C2,T2,L,,E4,,T,E5,,,,,,,,,,,,,,
10:52,T,T,D1,D2,E2,D2,C2,C2,C2,T2,L,,E4,,T,E5,,,,,,,,,,,,,,
10:53,T,T,D1,D2,E2,D2,C2,C2,C2,T2,L,,E4,,T,E5,,,,,,,,,,,,,,
10:54,T,T,D1,D2,E2,D2,C2,C2,C2,T2,L,,E4,,T,E5,,,,,,,,,,,,,,
10:55,T,T,D1,D2,E2,D2,C2,C2,C2,T2,L,,E4,,T,E5,,,,,,,,,,,,,,
10:56,T,T,D1,D2,E2,D2,C2,C2,C2,T2,L,,E4,,T,E5,,,,,,,,,,,,,,
10:57,T,T,D1,D2,E2,D2,C2,C2,C2,T2,L,,E4,,T,E5,,,,,,,,,,,,,,
10:58,T,T,D1,D2,,D2,C2,C2,C2,T2,L,,E4,,T,E5,,,,,,,,,,,,,,
10:59,T,T,D1,D2,,D2,C2,C2,C2,T2,L,,E4,,T,E5,,,,,,,,,,,,,,
11:00,,T,D1,D2,,D2,C2,C2,C2,T2,L,,E4,,T,E5,,,,,,,,,,,,,,
11:01,,T,D1,D2,,D2,C2,C2,C2,T2,L,,E4,,T,E5,,,,,,,,,,,,,,
11:02,,T,D1,D2,D2,D2,C2,C2,C2,T2,L,,E4,,T,E5,,,,,,,,,,,,,,
11:03,,T,D1,D2,D2,D2,C2,C2,C2,T2,L,,E4,,T,E5,,,,,,,,,,,,,,
11:04,,T,D1,D2,D2,D2,C2,C2,C2,T2,L,,E4,,T,E5,,,,,,,,,,,,,,
11:05,D1,T,D1,D2,D2,D2,C2,C2,C2,T2,L,,E4,,T,E5,,,,,,,,,,,,,,
11:06,D1,T,D1,D2,D2,D2,C2,C2,C2,T2,L,,E4,,T,E5,,,,,,,,,,,,,,
11:07,D1,T,D1,D2,D2,D2,C2,C2,C2,T2,L,,E4,,T,E5,,,,,,,,,,,,,,
11:08,D1,T,D1,D2,D2,D2,C2,C2,C2,T2,L,,E4,,T,E5,,,,,,,,,,,,,,
11:09,D1,T,D1,D2,D2,D2,C2,C2,C2,T2,L,,E4,,T,E5,,,,,,,,,,,,,,
11:10,D1,T,D1,D2,D2,D2,C2,C2,C2,T2,,,E4,,T,,,,,,,,,,,,,,,
11:11,D1,T,D1,D2,D2,D2,C2,C2,C2,T2,,,E4,,T,,,,,,,,,,,,,,,
11:12,D1,T,D1,D2,D2,D2,C2,C2,C2,T2,,,E4,,T,,,,,,,,,,,,,,,
11:13,D1,T,D1,D2,D2,D2,C2,C2,C2,T2,,,E4,,T,,,,,,,,,,,,,,,
11:14,D1,T,D1,D2,D2,D2,C2,C2,C2,T2,,,E4,,T,,,,,,,,,,,,,,,
11:15,D1,,D1,D2,D2,D2,,C2,C2,X1,X,X,E4,,T,C4,,,,,,,,,,,,,,
11:16,D1,,D1,D2,D2,D2,,C2,C2,X1,X,X,E4,,T,C4,,,,,,,,,,,,,,
11:17,D1,,D1,D2,D2,D2,,C2,C2,X,X,X,E4,,T,,,,,,,,,,,,,,,
11:18,D1,,D1,D2,D2,D2,,C2,C2,X,X,X,E4,,T,,,,,,,,,,,,,,,
11:19,D1,D1,D1,D2,D2,D2,,C2,C2,X,X,X,E4,,T,,,,,,,,,,,,,,,
11:20,D1,D1,D1,D2,D2,D2,E3,C2,C2,X,X,X,E4,,T,,,,,,,,,,,,,,,
11:21,D1,D1,D1,D2,D2,D2,E3,C2,C2,X,X,X,E4,,T,,,,,,,,,,,,,,,
11:22,D1,D1,D1,D2,D2,D2,E3,C2,C2,X,X,X,E4,,T,,,,,,,,,,,,,,,
11:23,D1,D1,D1,D2,D2,D2,E3,C2,C2,X,X,X,E4,,T,,,,,,,,,,,,,,,
11:24,D1,D1,D1,D2,D2,D2,E3,C2,C2,X,X,X,E4,,T,,,,,,,,,,,,,,,
11:25,D1,D1,D1,D2,D2,D2,E3,C2,C2,X,X,X,E4,,T,,,,,,,,,,,,,,,
11:26,D1,D1,D1,D2,D2,D2,E3,C2,C2,X,X,X,E4,,T,,,,,,,,,,,,,,,
11:27,D1,D1,D1,D2,D2,D2,E3,C2,C2,X,X,X,E4,,T,,,,,,,,,,,,,,,
11:28,D1,D1,D1,D2,D2,D2,E3,C2,C2,X,X,X,E4,,T,,,,,,,,,,,,,,,
11:29,D1,D1,D1,D2,D2,D2,E3,C2,C2,X,X,X,E4,,T,,,,,,,,,,,,,,,
11:30,D1,D1,D1,D2,D2,D2,E3,,C2,X,X,X,E4,,T,,,,,,,,,,,,,,,
11:31,D1,D1,D1,D2,D2,D2,E3,,C2,X,X,X,E4,,T,,,,,,,,,,,,,,,
11:32,D1,D1,D1,D2,D2,D2,E3,,C2,X,X,X,E4,,T,,,,,,,,,,,,,,,
11:33,D1,D1,D1,D2,D2,D2,E3,,,X,X,X,E4,,,,,,,,,,,,,,,,,
11:34,D1,D1,D1,D2,D2,D2,E3,,,X,X,X,E4,,,,,,,,,,,,,,,,,
11:35,D1,D1,D1,D2,D2,D2,E3,E3,,X,X,X,E4,,,,,,,,,,,,,,,,,
11:36,D1,D1,D1,D2,D2,D2,E3,E3,,X,X,X,E4,,,,,,,,,,,,,,,,,
11:37,D1,D1,D1,D2,D2,D2,E3,E3,E3,X,X,X,E4,,E4,,,,,,,,,,,,,,,
11:38,D1,D1,D1,D2,D2,D2,E3,E3,E3,X,X,X,E4,,E4,,,,,,,,,,,,,,,
11:39,D1,D1,D1,D2,D2,D2,E3,E3,E3,X,X,X,E4,,E4,,,,,,,,,,,,,,,
11:40,D1,D1,D1,D2,D2,D2,E3,E3,E3,X,X,X,E4,,E4,,,,,,,,,,,,,,,
11:41,D1,D1,D1,D2,D2,D2,E3,E3,E3,X,X,X,E4,,E4,,,,,,,,,,,,,,,
11:42,D1,D1,D1,D2,D2,D2,E3,E3,E3,X,X,X,E4,,E4,,,,,,,,,,,,,,,
11:43,D1,D1,D1,D2,D2,D2,E3,E3,E3,X,X,X,E4,,E4,,,,,,,,,,,,,,,
11:44,D1,D1,D1,D2,D2,D2,E3,E3,E3,X,X,X,E4,,E4,,,,,,,,,,,,,,,
11:45,D1,D1,D1,D2,D2,D2,E3,E3,E3,X,X,X,E4,,E4,,,,,,,,,,,,,,,
11:46,D1,D1,D1,D2,D2,D2,E3,E3,E3,X,X,X,E4,,E4,,,,,,,,,,,,,,,
11:47,D1,D1,D1,D2,D2,D2,E3,E3,E3,X,X,X,E4,,E4,,,,,,,,,,,,,,,
11:48,D1,D1,D1,D2,D2,D2,E3,E3,E3,X,X,X,E4,,E4,,,,,,,,,,,,,,,
11:49,D1,D1,D1,D2,D2,D2,E3,E3,E3,X,X,X,E4,,E4,,,,,,,,,,,,,,,
11:50,D1,D1,D1,D2,D2,D2,E3,E3,E3,X,X,X,,,E4,,,,,,,,,,,,,,,
11:51,D1,D1,D1,D2,D2,D2,E3,E3,E3,X,X,X,,,E4,,,,,,,,,,,,,,,
11:52,D1,D1,D1,D2,D2,D2,E3,E3,E3,X,X,X,,,E4,,,,,,,,,,,,,,,
11:53,D1,D1,D1,D2,D2,D2,E3,E3,E3,X,X,X,,,E4,,,,,,,,,,,,,,,
11:54,D1,D1,D1,D2,D2,D2,E3,E3,E3,X,X,X,,,E4,,,,,,,,,,,,,,,
11:55,D1,D1,D1,D2,D2,D2,E3,E3,E3,X,X,X,D4,,E4,,,,,,,,,,,,,,,
11:56,D1,D1,D1,D2,D2,D2,E3,E3,E3,,,,D4,,E4,,,,,,,,,,,,,,,
11:57,D1,D1,D1,D2,D2,D2,E3,E3,E3,,,,D4,,E4,,,,,,,,,,,,,,,
11:58,D1,D1,D1,D2,D2,D2,E3,E3,E3,,,,D4,,E4,,,,,,,,,,,,,,,
11:59,D1,D1,D1,D2,D2,D2,E3,E3,E3,,,,D4,,E4,,,,,,,,,,,,,,,
12:00,D1,D1,D1,D2,D2,,E3,E3,E3,G4,,G4,D4,,E4,,,,,,,,,,,,,,,
12:01,D1,D1,D1,D2,D2,,E3,E3,E3,G4,,G4,D4,,E4,,,,,,,,,,,,,,,
12:02,D1,D1,D1,D2,D2,,E3,E3,E3,G4,,G4,D4,,E4,,,,,,,,,,,,,,,
12:03,D1,D1,D1,D2,D2,,E3,E3,E3,G4,,G4,D4,,E4,,,,,,,,,,,,,,,
12:04,D1,D1,D1,D2,D2,,E3,E3,E3,G4,,G4,D4,,E4,,,,,,,,,,,,,,,
12:05,D1,D1,D1,D2,D2,,E3,E3,E3,G4,,G4,D4,,E4,,,,,,,,,,,,,,,
12:06,D1,D1,D1,D2,D2,,E3,E3,E3,G4,,G4,D4,,E4,,,,,,,,,,,,,,,
12:07,D1,D1,D1,D2,D2,,E3,E3,E3,G4,,G4,D4,,E4,,,,,,,,,,,,,,,
12:08,D1,D1,D1,D2,D2,,E3,E3,E3,G4,,G4,D4,,E4,,,,,,,,,,,,,,,
12:09,D1,D1,D1,D2,D2,,E3,E3,E3,G4,,G4,D4,,E4,,,,,,,,,,,,,,,
12:10,D1,D1,D1,,D2,,E3,E3,E3,G4,,G4,D4,,E4,,,,,,,,,,,,,,,
12:11,D1,D1,D1,,D2,,E3,E3,E3,G4,,G4,D4,,,,,,,,,,,,,,,,,
12:12,D1,D1,D1,,D2,,E3,E3,E3,G4,,G4,D4,,,,,,,,,,,,,,,,,
12:13,D1,D1,D1,,D2,,E3,E3,E3,G4,,G4,D4,,,,,,,,,,,,,,,,,
12:14,D1,D1,D1,,D2,,E3,E3,E3,G4,,G4,D4,,,,,,,,,,,,,,,,,
12:15,D1,D1,D1,F1,D2,,E3,E3,E3,G4,,G4,D4,,D4,,,,,,,,,,,,,,,
12:16,D1,D1,D1,F1,D2,,E3,E3,E3,G4,,G4,D4,,D4,,,,,,,,,,,,,,,
12:17,D1,D1,D1,F1,D2,,E3,E3,E3,G4,,G4,D4,,D4,,,,,,,,,,,,,,,
12:18,D1,D1,D1,F1,D2,,E3,E3,E3,G4,,G4,D4,,D4,,,,,,,,,,,,,,,
12:19,D1,D1,D1,F1,D2,,E3,E3,E3,G4,,G4,D4,,D4,,,,,,,,,,,,,,,
